Section	Division	Group	Class	PkdSuffix	Description
H	49	49.5	49.50	PKD 49.50.B	Transport rurociągowy pozostałych towarów
H	50	50.1	50.10	PKD 50.10.Z	Transport morski i przybrzeżny pasażerski
H	50	50.2	50.20	PKD 50.20.Z	Transport morski i przybrzeżny towarów
H	50	50.3	50.30	PKD 50.30.Z	Transport wodny śródlądowy pasażerski
H	50	50.4	50.40	PKD 50.40.Z	Transport wodny śródlądowy towarów
H	51	51.1	51.10	PKD 51.10.Z	Transport lotniczy pasażerski
H	51	51.2	51.21	PKD 51.21.Z	Transport lotniczy towarów
H	51	51.2	51.22	PKD 51.22.Z	Transport kosmiczny
H	52	52.1	52.10	PKD 52.10.A	Magazynowanie i przechowywanie paliw gazowych
H	52	52.1	52.10	PKD 52.10.B	Magazynowanie i przechowywanie pozostałych towarów
H	52	52.2	52.21	PKD 52.21.Z	Działalność usługowa wspomagająca transport lądowy
H	52	52.2	52.22	PKD 52.22.A	Działalność usługowa wspomagająca transport morski
H	52	52.2	52.22	PKD 52.22.B	Działalność usługowa wspomagająca transport śródlądowy
H	52	52.2	52.23	PKD 52.23.Z	Działalność usługowa wspomagająca transport lotniczy
H	52	52.2	52.24	PKD 52.24.A	Przeładunek towarów w portach morskich
H	52	52.2	52.24	PKD 52.24.B	Przeładunek towarów w portach śródlądowych
H	52	52.2	52.24	PKD 52.24.C	Przeładunek towarów w pozostałych punktach przeładunkowych
H	52	52.2	52.29	PKD 52.29.A	Działalność morskich agencji transportowych
H	52	52.2	52.29	PKD 52.29.B	Działalność śródlądowych agencji transportowych
H	52	52.2	52.29	PKD 52.29.C	Działalność pozostałych agencji transportowych
H	53	53.1	53.10	PKD 53.10.Z	Działalność pocztowa objęta obowiązkiem świadczenia usług powszechnych (operatora publicznego)
H	53	53.2	53.20	PKD 53.20.Z	Pozostała działalność pocztowa i kurierska
I	55	55.1	55.10	PKD 55.10.Z	Hotele i podobne obiekty zakwaterowania
I	55	55.2	55.20	PKD 55.20.Z	Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
I	55	55.3	55.30	PKD 55.30.Z	Pola kempingowe (włączając pola dla pojazdów kempingowych) i pola namiotowe
I	55	55.9	55.90	PKD 55.90.Z	Pozostałe zakwaterowanie
I	56	56.1	56.10	PKD 56.10.A	Restauracje i inne stałe placówki gastronomiczne
I	56	56.1	56.10	PKD 56.10.B	Ruchome placówki gastronomiczne
I	56	56.2	56.21	PKD 56.21.Z	Przygotowywanie i dostarczanie żywności dla odbiorców zewnętrznych (katering)
I	56	56.2	56.29	PKD 56.29.Z	Pozostała usługowa działalność gastronomiczna
I	56	56.3	56.30	PKD 56.30.Z	Przygotowywanie i podawanie napojów
J	58	58.1	58.11	PKD 58.11.Z	Wydawanie książek
J	58	58.1	58.12	PKD 58.12.Z	Wydawanie wykazów oraz list (np. adresowych, telefonicznych)
J	58	58.1	58.13	PKD 58.13.Z	Wydawanie gazet
J	58	58.1	58.14	PKD 58.14.Z	Wydawanie czasopism i pozostałych periodyków
J	58	58.1	58.19	PKD 58.19.Z	Pozostała działalność wydawnicza
J	58	58.2	58.21	PKD 58.21.Z	Działalność wydawnicza w zakresie gier komputerowych
J	58	58.2	58.29	PKD 58.29.Z	Działalność wydawnicza w zakresie pozostałego oprogramowania
J	59	59.1	59.11	PKD 59.11.Z	Działalność związana z produkcją filmów, nagrań wideo i programów telewizyjnych
J	59	59.1	59.12	PKD 59.12.Z	Działalność postprodukcyjna związana z filmami, nagraniami wideo i programami telewizyjnymi
J	59	59.1	59.13	PKD 59.13.Z	Działalność związana z dystrybucją filmów, nagrań wideo i programów telewizyjnych
J	59	59.1	59.14	PKD 59.14.Z	Działalność związana z projekcją filmów
J	59	59.2	59.20	PKD 59.20.Z	Działalność w zakresie nagrań dźwiękowych i muzycznych
J	60	60.1	60.10	PKD 60.10.Z	Nadawanie programów radiofonicznych
J	60	60.2	60.20	PKD 60.20.Z	Nadawanie programów telewizyjnych ogólnodostępnych i abonamentowych
J	61	61.1	61.10	PKD 61.10.Z	Działalność w zakresie telekomunikacji przewodowej
J	61	61.2	61.20	PKD 61.20.Z	Działalność w zakresie telekomunikacji bezprzewodowej, z wyłączeniem telekomunikacji satelitarnej
J	61	61.3	61.30	PKD 61.30.Z	Działalność w zakresie telekomunikacji satelitarnej
J	61	61.9	61.90	PKD 61.90.Z	Działalność w zakresie pozostałej telekomunikacji
J	62	62.0	62.01	PKD 62.01.Z	Działalność związana z oprogramowaniem
J	62	62.0	62.02	PKD 62.02.Z	Działalność związana z doradztwem w zakresie informatyki
J	62	62.0	62.03	PKD 62.03.Z	Działalność związana z zarządzaniem urządzeniami informatycznymi
J	62	62.0	62.09	PKD 62.09.Z	Pozostała działalność usługowa w zakresie technologii informatycznych i komputerowych
J	63	63.1	63.11	PKD 63.11.Z	Przetwarzanie danych; zarządzanie stronami internetowymi (hosting) i podobna działalność
J	63	63.1	63.12	PKD 63.12.Z	Działalność portali internetowych
J	63	63.9	63.91	PKD 63.91.Z	Działalność agencji informacyjnych
J	63	63.9	63.99	PKD 63.99.Z	Pozostała działalność usługowa w zakresie informacji, gdzie indziej niesklasyfikowana
K	64	64.1	64.11	PKD 64.11.Z	Działalność banku centralnego
K	64	64.1	64.19	PKD 64.19.Z	Pozostałe pośrednictwo pieniężne
K	64	64.2	64.20	PKD 64.20.Z	Działalność holdingów finansowych
K	64	64.3	64.30	PKD 64.30.Z	Działalność trustów, funduszów i podobnych instytucji finansowych
K	64	64.9	64.91	PKD 64.91.Z	Leasing finansowy
K	64	64.9	64.92	PKD 64.92.Z	Pozostałe formy udzielania kredytów
K	64	64.9	64.99	PKD 64.99.Z	Pozostała finansowa działalność usługowa, gdzie indziej niesklasyfikowana, z wyłączeniem ubezpieczeń i funduszów emerytalnych
K	65	65.1	65.11	PKD 65.11.Z	Ubezpieczenia na życie
K	65	65.1	65.12	PKD 65.12.Z	Pozostałe ubezpieczenia osobowe oraz ubezpieczenia majątkowe
K	65	65.2	65.20	PKD 65.20.Z	Reasekuracja
K	65	65.3	65.30	PKD 65.30.Z	Fundusze emerytalne
K	66	66.1	66.11	PKD 66.11.Z	Zarządzanie rynkami finansowymi
K	66	66.1	66.12	PKD 66.12.Z	Działalność maklerska związana z rynkiem papierów wartościowych i towarów giełdowych
K	66	66.1	66.19	PKD 66.19.Z	Pozostała działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych
K	66	66.2	66.21	PKD 66.21.Z	Działalność związana z oceną ryzyka i szacowaniem poniesionych strat
K	66	66.2	66.22	PKD 66.22.Z	Działalność agentów i brokerów ubezpieczeniowych
K	66	66.2	66.29	PKD 66.29.Z	Pozostała działalność wspomagająca ubezpieczenia i fundusze emerytalne
K	66	66.3	66.30	PKD 66.30.Z	Działalność związana z zarządzaniem funduszami
L	68	68.1	68.10	PKD 68.10.Z	Kupno i sprzedaż nieruchomości na własny rachunek
L	68	68.2	68.20	PKD 68.20.Z	Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
L	68	68.3	68.31	PKD 68.31.Z	Pośrednictwo w obrocie nieruchomościami
L	68	68.3	68.32	PKD 68.32.Z	Zarządzanie nieruchomościami wykonywane na zlecenie
M	69	69.1	69.10	PKD 69.10.Z	Działalność prawnicza
M	69	69.2	69.20	PKD 69.20.Z	Działalność rachunkowo-księgowa; doradztwo podatkowe
M	70	70.1	70.10	PKD 70.10.Z	Działalność firm centralnych (head offices) i holdingów, z wyłączeniem holdingów finansowych
M	70	70.2	70.21	PKD 70.21.Z	Stosunki międzyludzkie (public relations) i komunikacja
M	70	70.2	70.22	PKD 70.22.Z	Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
M	71	71.1	71.11	PKD 71.11.Z	Działalność w zakresie architektury
M	71	71.1	71.12	PKD 71.12.Z	Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
M	71	71.2	71.20	PKD 71.20.A	Badania i analizy związane z jakością żywności
M	71	71.2	71.20	PKD 71.20.B	Pozostałe badania i analizy techniczne
M	72	72.1	72.11	PKD 72.11.Z	Badania naukowe i prace rozwojowe w dziedzinie biotechnologii
M	72	72.1	72.19	PKD 72.19.Z	Badania naukowe i prace rozwojowe w dziedzinie pozostałych nauk przyrodniczych i technicznych
M	72	72.2	72.20	PKD 72.20.Z	Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych
M	73	73.1	73.11	PKD 73.11.Z	Działalność agencji reklamowych
M	73	73.1	73.12	PKD 73.12.A	Pośrednictwo w sprzedaży czasu i miejsca na cele reklamowe w radio i telewizji
M	73	73.1	73.12	PKD 73.12.B	Pośrednictwo w sprzedaży miejsca na cele reklamowe w mediach drukowanych
M	73	73.1	73.12	PKD 73.12.C	Pośrednictwo w sprzedaży miejsca na cele reklamowe w mediach elektronicznych (Internet)
M	73	73.1	73.12	PKD 73.12.D	Pośrednictwo w sprzedaży miejsca na cele reklamowe w pozostałych mediach
M	73	73.2	73.20	PKD 73.20.Z	Badanie rynku i opinii publicznej
M	74	74.1	74.10	PKD 74.10.Z	Działalność w zakresie specjalistycznego projektowania
M	74	74.2	74.20	PKD 74.20.Z	Działalność fotograficzna
M	74	74.3	74.30	PKD 74.30.Z	Działalność związana z tłumaczeniami
M	74	74.9	74.90	PKD 74.90.Z	Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana
M	75	75.0	75.00	PKD 75.00.Z	DZIAŁALNOŚĆ WETERYNARYJNA
N	77	77.1	77.11	PKD 77.11.Z	Wynajem i dzierżawa samochodów osobowych i furgonetek
N	77	77.1	77.12	PKD 77.12.Z	Wynajem i dzierżawa pozostałych pojazdów samochodowych, z wyłączeniem motocykli
N	77	77.2	77.21	PKD 77.21.Z	Wypożyczanie i dzierżawa sprzętu rekreacyjnego i sportowego
N	77	77.2	77.22	PKD 77.22.Z	Wypożyczanie kaset wideo, płyt CD, DVD itp.
N	77	77.2	77.29	PKD 77.29.Z	Wypożyczanie i dzierżawa pozostałych artykułów użytku osobistego i domowego
N	77	77.3	77.31	PKD 77.31.Z	Wynajem i dzierżawa maszyn i urządzeń rolniczych
N	77	77.3	77.32	PKD 77.32.Z	Wynajem i dzierżawa maszyn i urządzeń budowlanych
N	77	77.3	77.33	PKD 77.33.Z	Wynajem i dzierżawa maszyn i urządzeń biurowych, włączając komputery
N	77	77.3	77.34	PKD 77.34.Z	Wynajem i dzierżawa środków transportu wodnego
N	77	77.3	77.35	PKD 77.35.Z	Wynajem i dzierżawa środków transportu lotniczego
N	77	77.3	77.39	PKD 77.39.Z	Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych, gdzie indziej niesklasyfikowane
N	77	77.4	77.40	PKD 77.40.Z	Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim
N	78	78.1	78.10	PKD 78.10.Z	Działalność związana z wyszukiwaniem miejsc pracy i pozyskiwaniem pracowników
N	78	78.2	78.20	PKD 78.20.Z	Działalność agencji pracy tymczasowej
N	78	78.3	78.30	PKD 78.30.Z	Pozostała działalność związana z udostępnianiem pracowników
N	79	79.1	79.11	PKD 79.11.A	Działalność agentów turystycznych
N	79	79.1	79.11	PKD 79.11.B	Działalność pośredników turystycznych
N	79	79.1	79.12	PKD 79.12.Z	Działalność organizatorów turystyki
N	79	79.9	79.90	PKD 79.90.A	Działalność pilotów wycieczek i przewodników turystycznych
N	79	79.9	79.90	PKD 79.90.B	Działalność w zakresie informacji turystycznej
N	79	79.9	79.90	PKD 79.90.C	Pozostała działalność usługowa w zakresie rezerwacji, gdzie indziej niesklasyfikowana
N	80	80.1	80.10	PKD 80.10.Z	Działalność ochroniarska, z wyłączeniem obsługi systemów bezpieczeństwa
N	80	80.2	80.20	PKD 80.20.Z	Działalność ochroniarska w zakresie obsługi systemów bezpieczeństwa
N	80	80.3	80.30	PKD 80.30.Z	Działalność detektywistyczna
N	81	81.1	81.10	PKD 81.10.Z	Działalność pomocnicza związana z utrzymaniem porządku w budynkach
N	81	81.2	81.21	PKD 81.21.Z	Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych
N	81	81.2	81.22	PKD 81.22.Z	Specjalistyczne sprzątanie budynków i obiektów przemysłowych
N	81	81.2	81.29	PKD 81.29.Z	Pozostałe sprzątanie
N	81	81.3	81.30	PKD 81.30.Z	Działalność usługowa związana z zagospodarowaniem terenów zieleni
N	82	82.1	82.11	PKD 82.11.Z	Działalność usługowa związana z administracyjną obsługą biura
N	82	82.1	82.19	PKD 82.19.Z	Wykonywanie fotokopii, przygotowywanie dokumentów i pozostała specjalistyczna działalność wspomagająca prowadzenie biura
N	82	82.2	82.20	PKD 82.20.Z	Działalność centrów telefonicznych (call center)
N	82	82.3	82.30	PKD 82.30.Z	Działalność związana z organizacją targów, wystaw i kongresów
N	82	82.9	82.91	PKD 82.91.Z	Działalność świadczona przez agencje inkasa i biura kredytowe
N	82	82.9	82.92	PKD 82.92.Z	Działalność związana z pakowaniem
N	82	82.9	82.99	PKD 82.99.Z	Pozostała działalność wspomagająca prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowana
O	84	84.1	84.11	PKD 84.11.Z	Kierowanie podstawowymi rodzajami działalności publicznej
O	84	84.1	84.12	PKD 84.12.Z	Kierowanie w zakresie działalności związanej z ochroną zdrowia, edukacją, kulturą oraz pozostałymi usługami społecznymi, z wyłączeniem zabezpieczeń społecznych
O	84	84.1	84.13	PKD 84.13.Z	Kierowanie w zakresie efektywności gospodarowania
O	84	84.2	84.21	PKD 84.21.Z	Sprawy zagraniczne
O	84	84.2	84.22	PKD 84.22.Z	Obrona narodowa
O	84	84.2	84.23	PKD 84.23.Z	Wymiar sprawiedliwości
O	84	84.2	84.24	PKD 84.24.Z	Bezpieczeństwo państwa, porządek i bezpieczeństwo publiczne
O	84	84.2	84.25	PKD 84.25.Z	Ochrona przeciwpożarowa
O	84	84.3	84.30	PKD 84.30.Z	Obowiązkowe zabezpieczenia społeczne
P	85	85.1	85.10	PKD 85.10.Z	Placówki wychowania przedszkolnego
P	85	85.2	85.20	PKD 85.20.Z	Szkoły podstawowe
P	85	85.3	85.31	PKD 85.31.A	Gimnazja
P	85	85.3	85.31	PKD 85.31.B	Licea ogólnokształcące
P	85	85.3	85.32	PKD 85.32.A	Technika
P	85	85.3	85.32	PKD 85.32.B	Branżowe szkoły I stopnia
P	85	85.3	85.32	PKD 85.32.C	Szkoły specjalne przysposabiające do pracy
P	85	85.3	85.32	PKD 85.32.D	Branżowe szkoły II stopnia
P	85	85.4	85.41	PKD 85.41.A	Szkoły policealne
P	85	85.4	85.41	PKD 85.41.B	Kolegia pracowników służb społecznych
P	85	85.4	85.41	PKD 85.41.C	Placówki doskonalenia nauczycieli
P	85	85.4	85.42	PKD 85.42.A	Zakłady kształcenia nauczycieli i kolegia pracowników służb społecznych
P	85	85.4	85.42	PKD 85.42.Z	Szkoły wyższe
P	85	85.5	85.51	PKD 85.51.Z	Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych
P	85	85.5	85.52	PKD 85.52.Z	Pozaszkolne formy edukacji artystycznej
P	85	85.5	85.53	PKD 85.53.Z	Pozaszkolne formy edukacji z zakresu nauki jazdy i pilotażu
P	85	85.5	85.59	PKD 85.59.A	Nauka języków obcych
P	85	85.5	85.59	PKD 85.59.B	Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
P	85	85.6	85.60	PKD 85.60.Z	Działalność wspomagająca edukację
Q	86	86.1	86.10	PKD 86.10.Z	Działalność szpitali
Q	86	86.2	86.21	PKD 86.21.Z	Praktyka lekarska ogólna
Q	86	86.2	86.22	PKD 86.22.Z	Praktyka lekarska specjalistyczna
Q	86	86.2	86.23	PKD 86.23.Z	Praktyka lekarska dentystyczna
Q	86	86.9	86.90	PKD 86.90.A	Działalność fizjoterapeutyczna
Q	86	86.9	86.90	PKD 86.90.B	Działalność pogotowia ratunkowego
Q	86	86.9	86.90	PKD 86.90.C	Praktyka pielęgniarek i położnych
Q	86	86.9	86.90	PKD 86.90.D	Działalność paramedyczna
Q	86	86.9	86.90	PKD 86.90.E	Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
Q	87	87.1	87.10	PKD 87.10.Z	Pomoc społeczna z zakwaterowaniem zapewniająca opiekę pielęgniarską
Q	87	87.2	87.20	PKD 87.20.Z	Pomoc społeczna z zakwaterowaniem dla osób z zaburzeniami psychicznymi
Q	87	87.3	87.30	PKD 87.30.Z	Pomoc społeczna z zakwaterowaniem dla osób w podeszłym wieku i osób niepełnosprawnych
Q	87	87.9	87.90	PKD 87.90.Z	Pozostała pomoc społeczna z zakwaterowaniem
Q	88	88.1	88.10	PKD 88.10.Z	Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych
Q	88	88.9	88.91	PKD 88.91.Z	Opieka dzienna nad dziećmi
Q	88	88.9	88.99	PKD 88.99.Z	Pozostała pomoc społeczna bez zakwaterowania, gdzie indziej niesklasyfikowana
R	90	90.0	90.01	PKD 90.01.Z	Działalność związana z wystawianiem przedstawień artystycznych
R	90	90.0	90.02	PKD 90.02.Z	Działalność wspomagająca wystawianie przedstawień artystycznych
R	90	90.0	90.03	PKD 90.03.Z	Artystyczna i literacka działalność twórcza
R	90	90.0	90.04	PKD 90.04.Z	Działalność obiektów kulturalnych
R	91	91.0	91.01	PKD 91.01.A	Działalność bibliotek
R	91	91.0	91.01	PKD 91.01.B	Działalność archiwów
R	91	91.0	91.02	PKD 91.02.Z	Działalność muzeów
R	91	91.0	91.03	PKD 91.03.Z	Działalność historycznych miejsc i budynków oraz podobnych atrakcji turystycznych
R	91	91.0	91.04	PKD 91.04.Z	Działalność ogrodów botanicznych i zoologicznych oraz obszarów i obiektów ochrony przyrody
R	92	92.0	92.00	PKD 92.00.Z	DZIAŁALNOŚĆ ZWIĄZANA Z GRAMI LOSOWYMI I ZAKŁADAMI WZAJEMNYMI
R	93	93.1	93.11	PKD 93.11.Z	Działalność obiektów sportowych
R	93	93.1	93.12	PKD 93.12.Z	Działalność klubów sportowych
R	93	93.1	93.13	PKD 93.13.Z	Działalność obiektów służących poprawie kondycji fizycznej
R	93	93.1	93.19	PKD 93.19.Z	Pozostała działalność związana ze sportem
R	93	93.2	93.21	PKD 93.21.Z	Działalność wesołych miasteczek i parków rozrywki
R	93	93.2	93.29	PKD 93.29.A	Działalność pokojów zagadek, domów strachu, miejsc do tańczenia i w zakresie innych form rozrywki lub rekreacji organizowanych w pomieszczeniach lub w innych miejscach o zamkniętej przestrzeni
R	93	93.2	93.29	PKD 93.29.B	Pozostała działalność rozrywkowa i rekreacyjna, gdzie indziej niesklasyfikowana
S	94	94.1	94.11	PKD 94.11.Z	Działalność organizacji komercyjnych i pracodawców
S	94	94.1	94.12	PKD 94.12.Z	Działalność organizacji profesjonalnych
S	94	94.2	94.20	PKD 94.20.Z	Działalność związków zawodowych
S	94	94.9	94.91	PKD 94.91.Z	Działalność organizacji religijnych
S	94	94.9	94.92	PKD 94.92.Z	Działalność organizacji politycznych
S	94	94.9	94.99	PKD 94.99.Z	Działalność pozostałych organizacji członkowskich, gdzie indziej niesklasyfikowana
S	95	95.1	95.11	PKD 95.11.Z	Naprawa i konserwacja komputerów i urządzeń peryferyjnych
S	95	95.1	95.12	PKD 95.12.Z	Naprawa i konserwacja sprzętu (tele)komunikacyjnego
S	95	95.2	95.21	PKD 95.21.Z	Naprawa i konserwacja elektronicznego sprzętu powszechnego użytku
S	95	95.2	95.22	PKD 95.22.Z	Naprawa i konserwacja urządzeń gospodarstwa domowego oraz sprzętu użytku domowego i ogrodniczego
S	95	95.2	95.23	PKD 95.23.Z	Naprawa obuwia i wyrobów skórzanych
S	95	95.2	95.24	PKD 95.24.Z	Naprawa i konserwacja mebli i wyposażenia domowego
S	95	95.2	95.25	PKD 95.25.Z	Naprawa zegarów, zegarków oraz biżuterii
S	95	95.2	95.29	PKD 95.29.Z	Naprawa pozostałych artykułów użytku osobistego i domowego
S	96	96.0	96.01	PKD 96.01.Z	Pranie i czyszczenie wyrobów włókienniczych i futrzarskich
S	96	96.0	96.02	PKD 96.02.Z	Fryzjerstwo i pozostałe zabiegi kosmetyczne
S	96	96.0	96.03	PKD 96.03.Z	Pogrzeby i działalność pokrewna
S	96	96.0	96.04	PKD 96.04.Z	Działalność usługowa związana z poprawą kondycji fizycznej
S	96	96.0	96.09	PKD 96.09.Z	Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
T	97	97.0	97.00	PKD 97.00.Z	GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW
T	98	98.1	98.10	PKD 98.10.Z	Gospodarstwa domowe produkujące wyroby na własne potrzeby
T	98	98.2	98.20	PKD 98.20.Z	Gospodarstwa domowe świadczące usługi na własne potrzeby
U	99	99.0	99.00	PKD 99.00.Z	ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE